id_edificio,descripcion,estado,fecha_alta,fecha_baja,fecha_ultima_modificacion,id_establecimiento,id_direccion,cod_dominio,id_usuario
514,GINECOLOGIA - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2017-12-05 10:39:17,,2017-12-05 10:39:17,23,23.0,2.16.840.1.113883.2.10.27,1
515,LABORATORIO - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2017-12-05 10:39:48,,2017-12-05 10:39:48,23,23.0,2.16.840.1.113883.2.10.27,1
518,HEMATOLOGIA - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2017-12-05 10:43:05,,2017-12-05 10:43:05,23,23.0,2.16.840.1.113883.2.10.27,1
520,FARMACIA CENTRAL - HOSP. GENERAL DE AGUDOS B. RIVA,A,2017-12-05 10:43:33,,2017-12-05 10:43:33,23,23.0,2.16.840.1.113883.2.10.27,1
521,INTERNACION PEDIATRICA - HOSP. GENERAL DE AGUDOS B,A,2017-12-05 10:44:13,,2017-12-05 10:44:13,23,23.0,2.16.840.1.113883.2.10.27,1
625,Pabellón Atucha - HOSPITAL GENERAL DE NIÑOS DR. PE,A,2017-12-06 10:06:26,,2020-03-30 10:28:25,3,3.0,2.16.840.1.113883.2.10.27,1
626,Pabellón Alconero - HOSPITAL GENERAL DE NIÑOS DR. ,A,2017-12-06 10:06:42,,2020-03-30 10:28:52,3,3.0,2.16.840.1.113883.2.10.27,1
627,Pabellón Jockey Club - HOSPITAL GENERAL DE NIÑOS D,A,2017-12-06 10:07:02,,2020-03-30 10:29:39,3,3.0,2.16.840.1.113883.2.10.27,1
726,GUARDIA - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2017-12-06 13:17:14,,2017-12-06 13:17:14,23,23.0,2.16.840.1.113883.2.10.27,1
864,Pabellón L - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2017-12-13 09:38:07,,2020-03-30 10:19:10,4,4.0,2.16.840.1.113883.2.10.27,1
867,UNICO - HOSP. GENERAL DE AGUDOS DR. J. A. FERNANDE,A,2017-12-13 09:44:22,,2017-12-13 09:44:22,25,25.0,2.16.840.1.113883.2.10.27,1
963,Pabellón G - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2017-12-13 11:46:35,,2020-03-28 18:57:39,4,4.0,2.16.840.1.113883.2.10.27,1
980,ÚNICO - CESAC Nº 38,A,2017-12-13 13:11:38,,2017-12-13 13:11:38,135,17.0,2.16.840.1.113883.2.10.27,1
1013,Pabellón E - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2017-12-14 08:43:02,,2020-03-30 10:19:26,4,4.0,2.16.840.1.113883.2.10.27,1
1081,Pabellón Tamini - HOSP. GENERAL DE NIÑOS R. GUTIER,A,2017-12-15 08:23:58,,2020-03-30 10:19:57,4,4.0,2.16.840.1.113883.2.10.27,1
1108,Pabellón Flexner - HOSP. GENERAL DE NIÑOS R. GUTIE,A,2017-12-15 09:49:00,,2020-04-16 18:09:47,4,4.0,2.16.840.1.113883.2.10.27,1
1113,CONSULTORIOS EXTERNOS - HOSP. GENERAL DE AGUDOS A.,A,2017-12-19 10:53:45,,2017-12-19 10:54:20,29,29.0,2.16.840.1.113883.2.10.27,1
1115,Pabellón Guardia - HOSP. GENERAL DE AGUDOS A. ZUBI,A,2017-12-19 10:54:54,,2020-03-30 10:44:31,29,29.0,2.16.840.1.113883.2.10.27,1
1118,EDIFICIO JEFATURA - HOSP. GENERAL DE AGUDOS A. ZUB,A,2017-12-19 10:56:28,,2017-12-19 10:56:28,29,29.0,2.16.840.1.113883.2.10.27,1
1121,Pabellón 1 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:22:59,,2020-03-30 09:58:29,34,34.0,2.16.840.1.113883.2.10.27,1
1122,Pabellón 2 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:23:09,,2020-03-30 09:58:59,34,34.0,2.16.840.1.113883.2.10.27,1
1123,Pabellón 3 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:23:17,,2020-03-30 09:59:18,34,34.0,2.16.840.1.113883.2.10.27,1
1124,Pabellón 4 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:23:25,,2020-03-30 09:59:38,34,34.0,2.16.840.1.113883.2.10.27,1
1125,Pabellón 5 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:23:30,,2020-03-30 09:59:56,34,34.0,2.16.840.1.113883.2.10.27,1
1126,Pabellón 6 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:23:36,,2020-03-30 10:00:14,34,34.0,2.16.840.1.113883.2.10.27,1
1387,Pabellon Unico - CESAC  Nº 20,A,2018-01-23 16:37:39,,2018-01-23 16:37:39,119,17.0,2.16.840.1.113883.2.10.27,1
1127,Pabellón 7 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:23:44,,2020-03-30 10:00:32,34,34.0,2.16.840.1.113883.2.10.27,1
1128,Pabellón 8 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:23:52,,2020-03-30 10:00:50,34,34.0,2.16.840.1.113883.2.10.27,1
1129,Pabellón 9 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:24:00,,2020-03-30 10:01:14,34,34.0,2.16.840.1.113883.2.10.27,1
1130,Pabellón 10 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:24:09,,2020-03-30 10:01:37,34,34.0,2.16.840.1.113883.2.10.27,1
1131,Pabellón 11 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:24:30,,2020-03-30 10:01:55,34,34.0,2.16.840.1.113883.2.10.27,1
1132,Pabellón 12 - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2017-12-19 11:24:44,,2020-03-30 10:02:13,34,34.0,2.16.840.1.113883.2.10.27,1
1407,Pabellon Unico - CESAC  Nº  4,A,2018-01-23 17:23:35,,2018-01-23 17:23:35,105,17.0,2.16.840.1.113883.2.10.27,1
1432,PB - CESAC  Nº 14,A,2018-01-24 16:58:49,,2018-01-24 16:58:49,114,17.0,2.16.840.1.113883.2.10.27,1
4356,Pabellón Único - HOSP. GENERAL DE AGUDOS DR C. DUR,A,2020-03-27 16:23:35,,2020-04-15 13:56:53,27,27.0,2.16.840.1.113883.2.10.27,1
4363,Morgue - HOSP. GENERAL DE AGUDOS DR C. DURAND,A,2020-03-27 16:31:17,,2020-03-28 21:34:21,27,27.0,2.16.840.1.113883.2.10.27,1
4367,Morgue - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2020-03-28 13:30:29,,2020-03-28 21:34:05,26,26.0,2.16.840.1.113883.2.10.27,1
4369,Pabellón N - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2020-03-28 18:45:45,,2020-03-28 21:33:52,4,4.0,2.16.840.1.113883.2.10.27,1
4370,Pabellón Wiame - HOSP. GENERAL DE NIÑOS R. GUTIERR,A,2020-03-28 18:46:24,,2020-03-28 21:33:41,4,4.0,2.16.840.1.113883.2.10.27,1
4371,Pabellón P - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2020-03-28 18:46:44,,2020-03-28 21:33:17,4,4.0,2.16.840.1.113883.2.10.27,1
4373,Pabellón i - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2020-03-28 18:47:41,,2020-04-16 18:10:28,4,4.0,2.16.840.1.113883.2.10.27,1
4374,Pabellón O - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2020-03-28 18:47:58,,2020-03-28 21:32:50,4,4.0,2.16.840.1.113883.2.10.27,1
4376,Pabellón II - HOSP. GENERAL DE AGUDOS P. PIÑERO,A,2020-03-28 19:38:14,,2020-03-28 21:32:22,35,35.0,2.16.840.1.113883.2.10.27,1
4377,Pabellón UCO y Neurocirugía - HOSP. GENERAL DE AGU,A,2020-03-28 19:56:52,,2020-03-28 21:31:30,30,30.0,2.16.840.1.113883.2.10.27,1
4378,Morgue - HOSP. GENERAL DE AGUDOS DR I. PIROVANO,A,2020-03-28 19:57:56,,2020-03-28 21:31:07,30,30.0,2.16.840.1.113883.2.10.27,1
4380,Pabellón Clínica Médica - HOSP. GENERAL DE AGUDOS ,A,2020-03-28 19:59:38,,2020-03-28 21:30:20,30,30.0,2.16.840.1.113883.2.10.27,1
4381,Pabellón Salud Mental - HOSP. GENERAL DE AGUDOS DR,A,2020-03-28 20:35:16,,2020-03-28 21:30:13,30,30.0,2.16.840.1.113883.2.10.27,1
4382,Pabellón Dr Peralta Ramos - HOSP. GENERAL DE AGUDO,A,2020-03-28 20:46:33,,2020-03-28 21:29:49,23,23.0,2.16.840.1.113883.2.10.27,1
4383,Pabellón K - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2020-03-28 20:47:16,,2020-03-28 21:29:28,23,23.0,2.16.840.1.113883.2.10.27,1
4384,Pabellón Dr Obarrio - HOSP. GENERAL DE AGUDOS B. R,A,2020-03-28 20:48:34,,2020-03-28 21:29:17,23,23.0,2.16.840.1.113883.2.10.27,1
4385,Pabellón H - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2020-03-28 20:49:13,,2020-03-28 21:29:03,23,23.0,2.16.840.1.113883.2.10.27,1
4386,Pabellón Dr Teodoro Alvarez - HOSP. GENERAL DE AGU,A,2020-03-28 20:50:11,,2020-03-28 21:28:48,23,23.0,2.16.840.1.113883.2.10.27,1
4387,Pabellón Dr Olivera - HOSP. GENERAL DE AGUDOS B. R,A,2020-03-28 20:50:51,,2020-03-28 21:28:35,23,23.0,2.16.840.1.113883.2.10.27,1
4388,Morgue - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2020-03-28 20:51:34,,2020-03-28 21:28:24,23,23.0,2.16.840.1.113883.2.10.27,1
4389,Pabellón Edificio Nuevo - HOSP. GENERAL DE AGUDOS ,A,2020-03-28 21:15:00,,2020-03-28 21:28:17,32,32.0,2.16.840.1.113883.2.10.27,1
4390,Morgue - HOSP. GENERAL DE AGUDOS DONACION F. SANTO,A,2020-03-28 21:16:47,,2020-03-28 21:28:02,32,32.0,2.16.840.1.113883.2.10.27,1
4391,Morgue - HOSP. GENERAL DE AGUDOS DR E. TORNU,A,2020-03-28 21:23:54,,2020-03-28 21:27:53,34,34.0,2.16.840.1.113883.2.10.27,1
4392,Pabellón Central - HOSP. GENERAL DE AGUDOS DR E. T,A,2020-03-28 21:24:56,,2020-03-28 21:27:38,34,34.0,2.16.840.1.113883.2.10.27,1
4393,Pabellón Torello - HOSP. GENERAL DE AGUDOS DR E. T,A,2020-03-28 21:25:40,,2020-03-28 21:27:27,34,34.0,2.16.840.1.113883.2.10.27,1
4394,Morgue - HOSP. GENERAL DE AGUDOS D. VELEZ SARSFIEL,A,2020-03-28 21:45:53,,2020-03-28 21:45:53,31,31.0,2.16.840.1.113883.2.10.27,1
4395,Morgue - HOSP. GENERAL DE AGUDOS A. ZUBIZARRETA,A,2020-03-28 21:54:09,,2020-03-28 21:54:09,29,29.0,2.16.840.1.113883.2.10.27,1
4396,Pabellón Único - HOSP. GENERAL DE AGUDOS A. ZUBIZA,A,2020-03-28 21:54:54,,2020-03-28 21:54:54,29,29.0,2.16.840.1.113883.2.10.27,1
4407,Morgue - HOSP. GENERAL DE AGUDOS J. A. PENNA,A,2020-03-28 23:47:48,,2020-03-28 23:47:48,33,33.0,2.16.840.1.113883.2.10.27,1
4435,Morgue - HOSP. GENERAL DE AGUDOS DR C. ARGERICH,A,2020-03-29 13:22:01,,2020-03-29 13:22:01,24,24.0,2.16.840.1.113883.2.10.27,1
4452,Morgue - HOSP. GENERAL DE AGUDOS J. M. RAMOS MEJIA,A,2020-03-29 15:43:29,,2020-03-29 15:43:29,28,28.0,2.16.840.1.113883.2.10.27,1
4454,Edificio XIX - HOSP. GENERAL DE AGUDOS J. M. RAMOS,A,2020-03-29 16:54:13,,2020-03-29 16:54:13,28,28.0,2.16.840.1.113883.2.10.27,1
4456,Edificio XIV - HOSP. GENERAL DE AGUDOS J. M. RAMOS,A,2020-03-29 16:56:44,,2020-03-29 16:56:44,28,28.0,2.16.840.1.113883.2.10.27,1
4457,Edificio I - HOSP. GENERAL DE AGUDOS J. M. RAMOS M,A,2020-03-29 16:57:48,,2020-03-29 16:58:19,28,28.0,2.16.840.1.113883.2.10.27,1
4458,Edificio III - HOSP. GENERAL DE AGUDOS J. M. RAMOS,A,2020-03-29 16:58:41,,2020-03-29 16:58:41,28,28.0,2.16.840.1.113883.2.10.27,1
4459,Edificio V - HOSP. GENERAL DE AGUDOS J. M. RAMOS M,A,2020-03-29 16:59:11,,2020-03-29 16:59:11,28,28.0,2.16.840.1.113883.2.10.27,1
4460,Edificio VI - HOSP. GENERAL DE AGUDOS J. M. RAMOS ,A,2020-03-29 16:59:40,,2020-03-29 16:59:40,28,28.0,2.16.840.1.113883.2.10.27,1
4461,Edificio XIII - HOSP. GENERAL DE AGUDOS J. M. RAMO,A,2020-03-29 17:00:38,,2020-03-29 17:00:38,28,28.0,2.16.840.1.113883.2.10.27,1
4478,Morgue - HOSPITAL GENERAL DE NIÑOS DR. PEDRO  ELIZ,A,2020-04-01 21:39:54,,2020-04-01 21:39:54,3,3.0,2.16.840.1.113883.2.10.27,1
4480,Pabellón Único - HOSP. DE REHABILITACION RESPIRATO,A,2020-04-02 09:33:30,,2020-04-02 09:37:22,6,6.0,2.16.840.1.113883.2.10.27,1
4483,Morgue - HOSP. DE REHABILITACION RESPIRATORIA M. F,A,2020-04-02 11:06:42,,2020-04-02 11:06:42,6,6.0,2.16.840.1.113883.2.10.27,1
4485,Pabellón Koch - HOSP. DE INFECCIOSAS F. MUÑIZ,A,2020-04-02 13:31:31,,2020-04-02 13:31:31,21,21.0,2.16.840.1.113883.2.10.27,1
4490,Morgue - HOSP. DE INFECCIOSAS F. MUÑIZ,A,2020-04-05 17:11:38,,2020-04-05 17:11:38,21,21.0,2.16.840.1.113883.2.10.27,1
4492,Morgue - HOSP. GENERAL DE AGUDOS DR. J. A. FERNAND,A,2020-04-05 17:21:11,,2020-04-05 17:21:54,25,25.0,2.16.840.1.113883.2.10.27,1
4494,Morgue - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2020-04-05 17:27:08,,2020-04-05 17:28:20,4,4.0,2.16.840.1.113883.2.10.27,1
4496,Morgue - HOSP. GENERAL DE AGUDOS P. PIÑERO,A,2020-04-05 17:30:33,,2020-04-05 17:30:33,35,35.0,2.16.840.1.113883.2.10.27,1
4498,Pabellón DAIPIC - HOSP. DE INFECCIOSAS F. MUÑIZ,A,2020-04-07 10:16:59,,2020-05-19 10:27:29,21,21.0,2.16.840.1.113883.2.10.27,1
4500,Sala 32 Pediatría - HOSP. DE INFECCIOSAS F. MUÑIZ,A,2020-04-07 10:19:38,,2020-05-19 11:07:06,21,21.0,2.16.840.1.113883.2.10.27,1
4505,Hepatopatías Sala 4 - HOSP. DE INFECCIOSAS F. MUÑI,A,2020-04-13 17:26:24,,2020-05-19 10:28:33,21,21.0,2.16.840.1.113883.2.10.27,1
4506,Pabellón 30 - HOSP. DE INFECCIOSAS F. MUÑIZ,A,2020-04-13 17:27:10,,2020-04-13 17:29:09,21,21.0,2.16.840.1.113883.2.10.27,1
11746,Pabellon Otorrino y Oftalmología - HOSP. GENERAL D,A,2020-05-12 13:16:41,,2020-05-12 13:16:41,30,30.0,2.16.840.1.113883.2.10.27,1
12257,Pabellón 5° Cirugía - HOSP. DE INFECCIOSAS F. MUÑI,A,2020-05-19 10:30:41,,2020-05-19 10:30:41,21,21.0,2.16.840.1.113883.2.10.27,1
12261,Pabellon 20 / 21 - HOSP. DE INFECCIOSAS F. MUÑIZ,A,2020-05-19 10:31:56,,2020-05-19 10:31:56,21,21.0,2.16.840.1.113883.2.10.27,1
12264,Edificio de Ingreso al Htal. - HOSP. DE INFECCIOSA,A,2020-05-19 10:32:18,,2020-05-19 10:32:18,21,21.0,2.16.840.1.113883.2.10.27,1
12372,Sala 29 Pediatría - HOSP. DE INFECCIOSAS F. MUÑIZ,A,2020-05-19 14:37:35,,2020-05-19 14:37:35,21,21.0,2.16.840.1.113883.2.10.27,1
26,alvarez legacy,A,2020-06-24 11:50:37,,2020-06-24 11:50:30,26,26.0,2.16.840.1.113883.2.10.27,1
1433,Pabellon Unico - CESAC  Nº 14,A,2018-01-24 16:59:37,,2018-01-24 16:59:37,114,17.0,2.16.840.1.113883.2.10.27,1
1434,Pabellon Unico - CESAC  Nº 14,A,2018-01-24 17:04:28,,2018-01-24 17:04:28,114,17.0,2.16.840.1.113883.2.10.27,1
1450,Pabellon Unico - CESAC  Nº  1,A,2018-01-25 14:34:44,,2018-01-25 14:34:44,102,17.0,2.16.840.1.113883.2.10.27,1
4152,pabellon unico - CESAC Nº 28,A,2019-12-17 12:16:42,,2019-12-17 12:16:42,133,17.0,2.16.840.1.113883.2.10.27,1
1466,Pabellon Unico - CESAC  Nº 14,A,2018-01-25 14:55:14,,2018-01-25 14:55:14,114,17.0,2.16.840.1.113883.2.10.27,1
1504,Pabellon Unico - CESAC  Nº 12,A,2018-01-25 17:42:48,,2018-01-25 17:42:48,112,17.0,2.16.840.1.113883.2.10.27,1
1529,Pabellón Unico - CESAC  Nº  2,A,2018-01-26 14:35:18,,2018-01-26 14:35:18,103,17.0,2.16.840.1.113883.2.10.27,1
1550,Pabellón Unico - CESAC  Nº 16,A,2018-01-26 15:12:58,,2018-01-26 15:12:58,116,17.0,2.16.840.1.113883.2.10.27,1
1566,Pabellon Unico - CESAC  Nº 19,A,2018-01-26 15:31:27,,2018-01-26 15:31:27,118,17.0,2.16.840.1.113883.2.10.27,1
1601,Pabellón Unico - CESAC  Nº 22,A,2018-01-26 16:56:17,,2018-01-26 16:56:17,121,17.0,2.16.840.1.113883.2.10.27,1
1629,Pabellon Unico - CESAC N° 36,A,2018-01-26 17:43:05,,2018-01-26 17:43:05,128,17.0,2.16.840.1.113883.2.10.27,1
1652,Pabellon Unico - CESAC N° 41,A,2018-01-29 14:18:28,,2018-01-29 14:18:28,129,17.0,2.16.840.1.113883.2.10.27,1
1671,Pabellon Unico - CESAC N° 43,A,2018-01-29 14:46:49,,2018-01-29 14:46:49,157,17.0,2.16.840.1.113883.2.10.27,1
1691,Pabellon Unico - CESAC Nº 35,A,2018-01-29 15:36:11,,2018-01-29 15:36:11,134,17.0,2.16.840.1.113883.2.10.27,1
1721,Pabellon Unico - CESAC 33,A,2018-01-29 16:10:42,,2018-01-29 16:10:42,56,56.0,2.16.840.1.113883.2.10.27,1
1748,Pabellon Unico - CESAC  Nº 15,A,2018-01-30 14:23:35,,2018-01-30 14:23:35,115,17.0,2.16.840.1.113883.2.10.27,1
1753,Pabellon Unico - CESAC  Nº 31 BARRIO ILLIA,A,2018-01-30 15:00:37,,2018-01-30 15:00:37,126,17.0,2.16.840.1.113883.2.10.27,1
1768,Pabellon Unico - CESAC Nº 40,A,2018-02-01 15:07:28,,2018-02-01 15:07:28,137,17.0,2.16.840.1.113883.2.10.27,1
1794,Pabellon Unico,A,2018-02-07 16:02:36,,2018-02-07 16:02:36,111,111.0,2.16.840.1.113883.2.10.27,1
1813,Pabellon Unico - CESAC Nº 27,A,2018-02-08 17:36:31,,2018-02-08 17:36:31,132,17.0,2.16.840.1.113883.2.10.27,1
1835,Pabellon Unico - CESAC  Nº 29 SAN JOSE,A,2018-02-22 14:35:54,,2018-02-22 14:35:54,124,17.0,2.16.840.1.113883.2.10.27,1
1856,Pabellon Unico - CESAC  Nº  5,A,2018-02-22 15:22:04,,2018-02-22 15:22:04,106,17.0,2.16.840.1.113883.2.10.27,1
